Trabajadores,Procesos,Alfa,Tiempo Total del Turno
50,7,0.3,500

Rotura,Puesto 1,Puesto 2,Puesto 3,Puesto 4,Puesto 5,Puesto 6,Puesto 7,
Trabajador 1,0.96,0.80,0.75,0.42,0.64,0.68,0.05,
Trabajador 2,0.55,0.05,0.53,0.44,0.10,0.00,0.89,
Trabajador 3,0.64,0.44,1.00,0.13,0.90,0.30,0.51,
Trabajador 4,0.79,0.85,0.64,0.53,0.42,0.95,0.87,
Trabajador 5,0.30,0.75,0.94,0.99,0.56,0.02,0.79,
Trabajador 6,0.91,0.74,0.32,0.55,0.09,0.74,0.11,
Trabajador 7,0.36,0.05,0.99,0.52,0.23,0.14,0.55,
Trabajador 8,0.62,0.25,0.97,0.91,0.72,0.05,0.17,
Trabajador 9,0.96,0.11,0.89,0.23,0.73,0.18,0.25,
Trabajador 10,0.29,0.59,0.45,0.54,0.98,0.10,0.74,
Trabajador 11,0.70,0.67,0.58,0.81,0.56,0.40,0.43,
Trabajador 12,0.79,0.65,0.01,0.19,0.81,0.32,0.68,
Trabajador 13,0.50,0.97,0.08,0.83,0.97,0.61,0.95,
Trabajador 14,0.63,0.43,0.32,0.35,0.56,0.86,0.06,
Trabajador 15,0.46,0.54,0.98,0.25,0.04,0.81,0.92,
Trabajador 16,0.58,0.39,0.10,0.17,0.65,0.74,0.17,
Trabajador 17,0.46,0.88,0.04,0.93,0.86,0.57,0.79,
Trabajador 18,0.62,0.37,0.70,0.01,0.49,0.79,0.07,
Trabajador 19,0.24,0.25,0.46,1.00,0.54,0.37,0.33,
Trabajador 20,0.11,0.03,0.94,0.77,0.51,0.76,0.92,
Trabajador 21,0.58,0.97,0.67,0.32,0.88,0.78,0.17,
Trabajador 22,0.55,0.29,0.43,0.70,0.29,0.27,0.84,
Trabajador 23,0.17,0.28,0.23,0.55,0.03,0.85,0.34,
Trabajador 24,0.14,0.65,0.17,0.11,0.36,0.83,0.35,
Trabajador 25,0.86,0.09,0.16,0.35,0.81,0.87,0.04,
Trabajador 26,0.40,0.04,0.69,0.61,0.00,0.90,0.69,
Trabajador 27,0.97,0.03,0.30,0.25,0.10,0.49,0.94,
